------[ 2021-01-01 00:00:00 ]

#grinch detector map
## crate slot start_channel end_channel
bb.grinch_tdc.detmap =
  7     3     0   127   526 0
  7     4     0   127   526 0
  7     5     0   127   526 0
  7     6     0   127   526 0
#  5     6     126 127  -1  526# # Bogus reference TDC


bb.grinch_tdc.chanmap =
        0  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
    194.9962     201.0563     198.3569     197.9071     195.4877     205.9547     202.2813      194.519     195.7521     196.8279     196.5578     197.4426     197.0178     194.8509     203.7454     199.6083 
     186.525     195.5098     192.7594     191.0092     192.5826     190.8963     227.2159     195.0746     192.2746      191.559     192.1148     193.9389     193.8558     189.5605     194.5866     199.4367 
     191.883     201.2189     198.8643     196.0555     199.7226     200.0514     200.7145     196.6961     200.7565     199.1788     199.6511      201.401     200.5853     197.6818     202.3936     176.6006 
    198.5003      205.009      202.004     198.8709     201.4534     199.2799     200.3824     198.3535     207.5372     200.6112     199.9705     202.2193     202.4303     197.7848      203.948     202.6252 
     180.157     210.8437     202.5156     202.9316     202.0453     198.6903     202.8554     198.5357     200.5173     197.6367     191.2015     201.8409     202.4387     198.4242     202.1349     203.4111 
     194.657     187.4866     207.4097     204.4029     200.7285     200.8854     200.7255     198.3434     201.2065     200.8048     218.9191     202.7085     205.6362     198.7533     203.9571     205.2116 
    195.9134     202.2254     201.2112     203.9559     200.4103     201.1426      200.742     198.0781     199.1386     200.4914      200.047     198.2211     197.8874     198.0715     201.9363     203.5379 
    199.4562     206.2914     202.1176     200.1845      206.415     202.4211     201.4826     198.0997     200.4561     203.2882     201.2818     202.7709     200.6695     203.4096     203.0503     203.9366 
    196.6226      203.442     197.7959     195.9934     197.5069     200.5814     198.4096     194.9504     195.9265     196.5235     197.1672     198.2987      197.699     197.9662     203.6003      201.067 
    192.0911     197.6344      195.431     195.9254     197.1997     228.7474      206.593      222.311     199.1832     197.8812     197.0781     197.5132     198.5133     195.8314     200.0944     206.7913 
    205.8662     210.8147     208.3402     206.9071     209.3953     207.1008     226.3999     207.9561     208.5881      206.966     208.5006     210.3244     208.3465     205.5203     204.0481      207.226 
    203.6258     207.0015     200.7862     201.8814     202.5776      201.493      201.571     201.7309     206.0526     202.9671     202.1204     203.1313     200.7458     202.7881     203.6924     208.2296 
    202.8308     209.5375     201.5259     198.7805     200.3073     199.9732     199.8826     209.7086     197.3944     207.7427     200.2119     200.8448      199.682      197.252     202.2588      202.945 
    199.0568     205.7854     207.1464     202.9821     201.6315     199.7717     200.0361     199.7379     191.7831     194.5581     215.7275     204.3299     202.3932     201.4016     204.3081     204.1297 
     199.545     174.4216     198.8873     207.2375      203.062     201.3188     202.5069     201.5732     201.0334     203.0493     200.6229     210.1123     202.1717     204.3251     204.4061     203.5382 
    191.3458     205.6627     205.8539     202.9786     212.6597     204.3344     204.9101     202.3638     202.7928     202.1017     201.4058     202.7595     205.6099     201.5176     203.9127     205.0369 
    198.7922     206.1683     203.4771     201.0903     210.3314     209.0801     203.4999     200.9733     202.1111     201.9972     203.3924     211.8239     190.9795     213.3598     206.4355     205.7149 
    192.5782     204.0968     200.9741     198.5877     210.0233     200.5623     228.0977     202.1904     202.2418     201.9895     202.3415     202.7605     200.7194     197.4822     214.0833     225.2457 
    184.9395     187.0274     185.4493     181.3081     185.3081     186.0415     186.4198     186.0068     189.8992     186.6074     186.9416     188.0353     185.7733     184.0696     189.0822     200.8911 
    185.8899     189.7648     190.3604     189.7876     188.7083     189.5079     190.3973     198.6923     189.6296     189.7829      187.884     190.2022     189.0625     191.5801     191.1576     203.4496 
    196.3756     192.1742     188.7211     189.0106     187.4598     189.3544     189.6048     189.5065     189.2649     189.9656     189.3108     191.4386     189.8394     188.7475     190.8025      193.029 
    191.5265     196.6158     191.4221     191.5329     190.5503     190.6399     190.5787     189.3595     190.9676     192.5101     191.4676     191.2245     190.2109     189.8336     191.7296      193.051 
    185.2507     192.8599     196.2396      192.494     190.8429     191.5679     190.8317     189.2406       189.31     189.3873     203.9952     192.9298     191.5047     191.0471     192.1039     193.8315 
    188.4488      192.067     196.2199     205.2088     192.6169     194.3263     190.3881     187.8197     192.9893     193.1833     192.9206     203.0045     197.3032     193.5627     194.5596     196.7363 
    188.1319     196.1765     193.7808     195.1008     236.8391     197.5629     202.9287     191.4299     190.0076     191.1651     190.2488     197.3672     198.7038     193.8424     203.4624     201.8294 
    198.0728     224.8886     186.3378     190.1024     209.7283     188.9524     227.7724     204.5924     199.0965     188.9904     189.6003     190.9533     199.2924     204.7524     8.752362     8.752362

-------[ 2023-10-19 17:42:00 ] # GEN4b -> set3: 5805 - 6083
bb.grinch_tdc.tdc.offset = 
    193.3335     195.1808     194.4735     183.9644     205.5735     190.8435     195.4335     194.1635     194.6335     194.6335     189.4597     193.7135     188.5827      205.158     199.4543     194.3435 
    184.5335     193.9986     199.1877     169.5395     186.8451     192.5363     196.2782     181.0835     194.5661     190.0927     192.4965     195.2369     193.3208     201.9838     189.7047     183.3149 
    194.6755     192.3065     192.8626     192.1647     188.9749     194.0515     188.9311     183.3205     185.5593     192.2378     191.2532     194.6842     202.1764     187.2033     185.7118     204.0314 
     185.902     194.3178     196.6219     192.3644     199.8442     201.5583     202.1587     199.5979     200.4665     201.6646     202.2126     214.9476     200.4577     198.3394     200.9421     203.1426 
      197.61     204.7731     202.1232     193.0261     202.4373     200.5192     201.7252      199.042     199.8749     201.7023     201.1138     202.5465     207.1613     199.5673     201.3903     201.0647 
    195.6127     202.6385     199.4419       196.41     176.8947     196.0352     199.5632     194.9126     196.4195     197.3898     197.0268     199.3466     197.3616     216.1082      199.633     201.7073 
    196.7529     202.7317     200.2043     199.6427     197.2225     208.2206     203.9825      196.246     197.4881     198.5374     198.2571     199.1642     198.8642     196.3005     200.2166     201.3419 
    188.2669     197.2761     194.5107     192.8213     194.4648     192.7028     226.5774     193.0265     194.1364     193.3608     194.0149     195.8444     195.8163     191.4456     195.8942     200.8513 
    193.3915     202.9565     200.5856     197.8021     201.4608     201.8083     202.4321     196.5372     198.6669     200.7429       201.36     203.0927     202.3014     199.4646     204.2017     176.5229 
    196.9899     206.3066     203.8105     200.6024     203.2966     200.9622     202.0735     200.2793     206.9824     200.6297     201.6423     203.9175     204.0994     199.4952     205.6995     204.3892 
     177.487     209.2707     203.4405     204.5586     203.7974     200.4198     204.5369     200.2633     201.9164     195.9128     189.2241      203.647     204.0916     200.0842     203.8932     205.0841 
    196.3872     186.3339     206.5546     206.2701      202.338     202.5029     202.3681     200.0378     202.8995     202.5508     216.7955     202.3899     207.2535     200.4393     205.6891       207.04 
     197.571     203.7999     201.8188     204.6019     202.0179      202.756     202.4304     199.7492     200.8955     202.3574     201.6013     197.9875     197.1827     199.7358     203.6127     205.1344 
    201.1183     207.9949     203.9376     201.7381     207.1475     203.9214     203.1344      199.813     202.1599      205.113      202.921     204.4031     200.7195     208.3117     204.6019      205.677 
    198.3664     205.2261     199.4778     197.6919     197.2177     199.2521     199.4562     196.6701     197.6833     198.2184     198.9522     199.9971     198.6794     196.6082     202.1311     202.5758 
    193.8681     199.4782      197.179     197.6993     198.9305     228.8872     204.9272     221.0694     201.0072     199.5978     198.8052     199.1452     200.2109     196.3991     198.4516     206.5939 
    207.3809     212.6229     210.1605     208.6867      211.132     208.5535     225.7369     208.0702     210.0354     208.8042     210.3296     212.1529     210.0369     206.5679     202.9528     207.4937 
    203.7872     208.9143     202.5807     203.7569     204.3064     202.0866     201.6915     201.2213     204.9619     204.5722     203.9165     204.9446     202.5096     204.5059     203.3418     206.4398 
    202.5722     209.4985     203.1842       200.56     202.0512     201.6593     200.5379     207.8803     195.0955     207.7596     201.1613     202.5022     201.4777     198.9893     203.8831     202.6586 
    199.5323     205.7973     207.7658     204.7154     203.3743     201.5293      201.745     201.5594     191.4572     190.3451     212.7921     206.0205     204.0801     203.1198     206.1726     205.8939 
    201.1552     175.7047     199.8911     208.5621     204.7516     203.1922     204.2915     203.3678     202.6593     203.8453     201.8319     210.7623     202.8484     206.2246     206.2247     205.3301 
