0.0133847 0.013344 0.0140816 0.0129734 0.0132833 0.0136691 0.0117574
0.0126328 0.0134496 0.0142846 0.0126917 0.0138623 0.0131213 0.0161513
0.0115944 0.0143411 0.012104 0.0116479 0.0133352 0.0138382 0.0122773
0.0114258 0.0123585 0.0124712 0.0141659 0.012993 0.0141485 0.0117478
0.0110258 0.0128213 0.0126305 0.0126106 0.0126468 0.0115025 0.0126335
0.0103262 0.0117618 0.0123087 0.0136458 0.0120236 0.0111397 0.00912579
0.0103464 0.0141003 0.0126638 0.0141617 0.0150492 0.0135192 0.00869457
0.0111547 0.0131483 0.0126539 0.0121221 0.0113818 0.0137823 0.0130777
0.0115224 0.0124278 0.0133889 0.0132418 0.0137229 0.0125924 0.0112628
0.0107696 0.0133663 0.0114899 0.0128961 0.0116236 0.0132849 0.0157882
0.0129302 0.0137856 0.0121073 0.0126386 0.0135407 0.0144284 0.0122185
0.011103 0.0134336 0.0125261 0.0128733 0.0125442 0.0123625 0.00894632
0.00891498 0.0113925 0.0135093 0.0109596 0.0145038 0.0135733 0.00907167
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-09-27 01:10:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 6: runs 5406-5416
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0152263 0.11397 0.0168643 0.0148251
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933
0.00547656 0.0140621 0.009073 0.00819221 0.0134098 0.0134692 0.0150585
0.012844 0.012449 0.0149881 0.0117878 0.0142976 0.0125687 0.0163245
0.0127376 0.0127981 0.0143036 0.0132047 0.0133002 0.0138229 0.0154672
0.0125014 0.0126337 0.0117835 0.0128243 0.0138777 0.0131042 0.0152236
0.0118555 0.0132916 0.0117595 0.0125786 0.0133823 0.0137278 0.0168797
0.0122245 0.0105465 0.0117667 0.0124555 0.0120468 0.0125124 0.0170279
0.0140589 0.0130909 0.0135698 0.0126378 0.014149 0.0138379 0.0155188
0.00974614 0.0130187 0.0118904 0.0121401 0.0142916 0.0127453 0.010483
0.0130156 0.0133021 0.0142333 0.0128769 0.0132088 0.0131009 0.0149432
0.0133757 0.0134985 0.0142885 0.0138131 0.0137916 0.0153339 0.0144571
0.0117364 0.014111 0.0118493 0.0111588 0.0130541 0.0136327 0.0125954
0.0121346 0.0121639 0.0123379 0.0138819 0.0128211 0.0136417 0.0125898
0.0105258 0.0126027 0.0124171 0.0120651 0.0122737 0.0112267 0.0142142
0.0108063 0.0114898 0.0123994 0.0136283 0.0118811 0.0112954 0.00959667
0.0104021 0.0140829 0.0123689 0.0137747 0.0147402 0.0131274 0.0106235
0.0104185 0.0130712 0.0127392 0.0120104 0.0111183 0.0137733 0.00981846
0.011588 0.0123816 0.0135104 0.013152 0.0135674 0.0129164 0.0108988
0.00987579 0.0131387 0.0110295 0.0127087 0.0115374 0.0129606 0.0132918
0.0119844 0.0138377 0.011854 0.0122053 0.0132907 0.013886 0.00793263
0.0152518 0.0130445 0.0123844 0.0127839 0.0123742 0.0123859 0.00876216
0.00353585 0.011846 0.0131844 0.0113021 0.0142891 0.0128367 0.00904939
0.0135794 0.0135311 0.0208293 0.00303268 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-10-01 09:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 7: runs 5461-5533
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.0161582 0.0183332 0.00802914 0.00961183 0.0137629 0.0140005 0.015933
0.00957559 0.0140717 0.011722 0.0128691 0.0122811 0.0124977 0.0150585
0.0124453 0.0123736 0.0145219 0.0125533 0.014579 0.0129626 0.0163245
0.0127793 0.0128646 0.01422 0.0130897 0.0135212 0.0131848 0.0198094
0.0120023 0.0129825 0.0118583 0.0129873 0.0135222 0.0133078 0.0109141
0.0132706 0.0133659 0.0118034 0.0148077 0.013124 0.0128351 0.0145092
0.0117355 0.0114436 0.0115119 0.0153405 0.0118126 0.0124543 0.0105861
0.0131521 0.0133237 0.0132601 0.0131799 0.014251 0.0140922 0.0153556
0.0100307 0.0130203 0.0115853 0.0123785 0.0141261 0.0127946 0.0125218
0.0122876 0.0132718 0.0141185 0.0130879 0.0134966 0.0134836 0.0140573
0.012648 0.0134265 0.0144771 0.0149758 0.0138919 0.0146571 0.0132093
0.0118842 0.0142485 0.0117726 0.0109478 0.0130992 0.0138587 0.0132097
0.0119206 0.0122355 0.0123126 0.0139089 0.0127571 0.0134717 0.0135976
0.0104843 0.0127818 0.0127946 0.0121923 0.0124878 0.0112367 0.0134106
0.0105744 0.0117674 0.0122473 0.0136737 0.0119021 0.0113652 0.00957448
0.0105458 0.0143104 0.0125595 0.0137279 0.0147776 0.0131949 0.010633
0.0108609 0.0131914 0.0128675 0.0119172 0.0113232 0.0140223 0.0109308
0.0113881 0.012535 0.0134195 0.0131892 0.0138043 0.0126063 0.0117258
0.0103854 0.0133575 0.0112414 0.0128236 0.0113646 0.0129342 0.0108599
0.0116176 0.0138342 0.0119401 0.0120213 0.0135004 0.0137411 0.0122148
0.0127408 0.0132125 0.0124216 0.0126925 0.012496 0.0121154 0.0103427
0.00905018 0.0118001 0.0128471 0.0109233 0.0136056 0.0135474 0.00998149
0.0052377 0.0060512 0.00757761 0.00855243 0.00687356 0.00940451 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-10-01 09:37:00 ] # GEN4b -> set2: 5461 - 5785
bb.sh.adc.timeoffset = 
   -43.14614    -38.68779    -36.31531    -37.80695    -42.02361    -40.28866    -40.45669 
   -42.01292    -41.89799    -41.84995    -41.26317    -39.47054    -40.08864    -37.43826 
   -35.54682    -44.41717    -32.08185    -33.48025    -33.26878    -32.65333    -38.87774 
   -41.62573    -32.48775    -46.11576    -33.74032    -49.31357    -41.51088    -36.35491 
   -36.52217     -37.9066    -42.93918    -41.10269    -40.92391    -36.05657    -34.53348 
   -38.58661     -37.4576    -39.59687    -36.03815    -32.94878    -40.08539    -35.97853 
   -37.90971     -36.5188    -35.28559    -47.99365    -36.00271    -35.79803    -35.13435 
   -42.19226    -31.46053    -34.42453    -38.60284    -33.24639    -33.81292    -38.61372 
   -42.73827    -33.98475    -38.46984    -34.45107    -31.68453    -39.71754    -38.22429 
   -33.37312     -37.2319    -35.29798     -37.1058    -37.41224    -37.40636    -39.06829 
   -34.17626    -36.10593    -33.03592    -36.03457     -33.8381    -35.14571    -40.22336 
   -38.71695    -34.60314    -37.12545    -34.59286    -34.33092    -33.31679    -38.33768 
   -39.30844    -31.55126    -34.96977    -35.51998    -37.36026    -35.12486    -40.54756 
   -35.14417    -37.10215    -33.48141    -36.28775    -35.34932    -30.24032    -38.50068 
   -36.64379    -38.24533    -38.23965    -36.31931    -34.82172    -34.66639    -40.50099 
   -34.61614    -31.07653    -36.14659    -31.75784    -35.78323    -34.02225    -50.35763 
    -42.5474    -35.08347    -30.73938    -34.82704     -37.6067    -32.93299    -44.50554 
    -34.3571    -36.37856    -34.86378    -40.60863    -31.21018    -33.11396    -34.44973 
   -43.13987    -32.89377    -37.86997    -32.95866    -34.14873    -29.33542    -41.65274 
   -35.97925    -36.38772    -33.65425    -37.42777    -35.41284    -37.57045    -37.32949 
   -40.40747     -42.7325    -31.03912    -37.66134    -30.43198    -38.44397     -38.8608 
   -42.40937    -39.73808    -37.21262    -38.94351    -37.22055    -34.38436    -44.59385 
   -37.19796    -38.42054    -34.75651    -34.08324    -39.00625    -41.42872    -34.83021 
   -39.84097    -34.18885    -48.82083    -47.27957    -44.58627    -37.84897    -40.50012 
   -43.89003    -47.62611    -47.81132    -48.03148    -34.98511     -46.6301      -34.006 
   -43.91319    -37.03278    -48.56136    -44.67233    -43.31297    -44.45861    -45.97351 
   -45.16771    -44.03152    -43.40649    -45.83669    -41.42117    -43.74031    -45.41921 

-------[ 2023-10-04 20:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 8: runs 5537-5550
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0152263 0.11397 0.0168643 0.0148251
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933
0.0144219 0.016041 0.0115723 0.00808058 0.0132753 0.0134692 0.0150585
0.0123129 0.0119955 0.0146327 0.0120353 0.018316 0.0125687 0.0163245
0.012398 0.01249 0.013783 0.0130442 0.014086 0.0151904 0.0154672
0.0104926 0.013559 0.0118486 0.0129692 0.0143859 0.0136113 0.0152236
0.0132892 0.0130186 0.0117005 0.0248149 0.0127992 0.0124811 0.0120057
0.0112209 0.0114173 0.0113109 0.0150331 0.0117894 0.0122199 0.0136356
0.0129455 0.0132864 0.0133477 0.0130253 0.0137623 0.0138557 0.0126736
0.00993551 0.012877 0.0114576 0.0123302 0.0141289 0.0127843 0.013632
0.0115588 0.0132183 0.0141928 0.0131191 0.0132938 0.013596 0.0141567
0.0129492 0.0132331 0.0143688 0.0151176 0.013716 0.0148588 0.0141323
0.0123489 0.0141188 0.0118306 0.0106903 0.0132088 0.0140314 0.0108229
0.0120587 0.0121132 0.0121343 0.0138792 0.0126408 0.0135381 0.0133694
0.0106784 0.0128079 0.0128407 0.0122204 0.0124924 0.0113088 0.0122299
0.0102621 0.011847 0.0120674 0.0136171 0.0120062 0.0113414 0.0100414
0.00973189 0.0143279 0.0124574 0.0135859 0.0147334 0.0131686 0.0123169
0.0110802 0.0132202 0.0130297 0.0120419 0.0115478 0.0140746 0.0120528
0.010917 0.012744 0.0131318 0.0132606 0.0140673 0.0127381 0.0121666
0.0112878 0.0133682 0.0114608 0.013008 0.0113933 0.0129511 0.0117114
0.0114303 0.0138867 0.0120363 0.0121191 0.0136828 0.0136274 0.0138227
0.0125969 0.0132217 0.012243 0.0128098 0.0126163 0.0121046 0.010096
0.00708002 0.0120484 0.0129898 0.0113403 0.0131555 0.0139105 0.0291254
0.0135794 0.0135311 0.00448478 0.00524347 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-10-05 07:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 9: runs 5571-5582
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933
0.0043989 0.0159894 0.0120531 0.0121595 0.0135934 0.0134692 0.0150585
0.0148632 0.0123309 0.0149857 0.0124886 0.013322 0.0159326 0.0163245
0.0126134 0.0129149 0.0140235 0.0130396 0.0136298 0.0126625 0.0154672
0.0114173 0.0127911 0.0118303 0.0126909 0.013546 0.0129093 0.015002
0.012415 0.0132614 0.0116539 0.0141327 0.013019 0.0122986 0.0158267
0.0109983 0.0118829 0.011256 0.0155269 0.0112889 0.0120293 0.0112062
0.0132327 0.0131027 0.0133983 0.0130529 0.0139866 0.0138819 0.0131725
0.00954481 0.0130825 0.0115939 0.0123681 0.0142535 0.0127271 0.0140166
0.0124622 0.013274 0.0142296 0.0130936 0.0134239 0.0135121 0.0119473
0.0122231 0.0135472 0.0147079 0.0149286 0.0138653 0.0148008 0.0142046
0.0120199 0.0143845 0.0117473 0.0107589 0.0132612 0.0140169 0.0129485
0.0117497 0.0122707 0.0122516 0.013789 0.0126745 0.0135528 0.0131929
0.0106915 0.0129082 0.0128337 0.012345 0.0125623 0.0114003 0.0124052
0.0104096 0.0119626 0.0124548 0.0137876 0.0120715 0.0117011 0.00968989
0.010865 0.0143831 0.0126945 0.0138655 0.0146791 0.0132124 0.0120015
0.0118558 0.0134851 0.0131222 0.0121488 0.0114137 0.0141214 0.00977952
0.0113597 0.0126325 0.0133701 0.0132847 0.013955 0.0126481 0.0113851
0.0104668 0.0133275 0.0113767 0.0128961 0.0112919 0.0131807 0.0117014
0.0115835 0.013663 0.0119278 0.0120894 0.0136157 0.0137936 0.00924708
0.0140178 0.0131252 0.0125558 0.0126309 0.0124425 0.0123943 0.00448047
0.00794063 0.0120886 0.0135776 0.0109515 0.0142141 0.0131173 0.0299454
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-10-06 12:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 3/12/25
## SET 10: runs 5583-5785
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.00464412 0.00153487 0.00725881 0.00501522 0.0143144 0.0140005 0.015933
0.00774015 0.0150698 0.0120032 0.0126096 0.0132292 0.0124643 0.0150585
0.0132251 0.0123214 0.0148433 0.0126254 0.0131372 0.0124586 0.0241519
0.0128991 0.0129835 0.0141727 0.0132302 0.0139515 0.0132924 0.00936019
0.0120452 0.0131765 0.0120719 0.0128337 0.0135885 0.0133876 0.0132007
0.0128611 0.0135089 0.0118998 0.0176033 0.0126702 0.0120051 0.0141975
0.0103991 0.0122855 0.011227 0.0166313 0.0110621 0.01229 0.0116738
0.0130365 0.0131638 0.0133739 0.013151 0.0140605 0.0138368 0.0163349
0.0100232 0.0129849 0.0115129 0.0124546 0.0141703 0.012697 0.0135304
0.0125185 0.0132509 0.0142634 0.0131602 0.0136187 0.0134953 0.01396
0.01274 0.0134093 0.0146253 0.0149923 0.013761 0.0145183 0.0135446
0.0120696 0.0143217 0.0117723 0.0105384 0.0131612 0.0139594 0.0130496
0.012223 0.0122484 0.0121984 0.0138643 0.0125077 0.0135132 0.0138434
0.0106545 0.0129848 0.0129678 0.0123272 0.012655 0.0114128 0.0129189
0.0109562 0.0119757 0.0123311 0.0137714 0.012031 0.0114885 0.00987097
0.0104092 0.014401 0.0127484 0.0137605 0.0146328 0.0131608 0.0117838
0.0115138 0.013218 0.0129574 0.0119687 0.0114985 0.0139202 0.0116788
0.0116335 0.0127545 0.0133683 0.0133421 0.0138625 0.0128218 0.0113322
0.0109003 0.0135976 0.0115267 0.0129813 0.0115076 0.0129637 0.0114172
0.011584 0.0139123 0.0120589 0.0121119 0.013535 0.0138459 0.0119554
0.0131183 0.0131795 0.0124502 0.0126706 0.0125175 0.012148 0.00995054
0.00764959 0.0117179 0.0131869 0.0111092 0.0137077 0.013305 0.013332
0.00407564 0.00469737 0.00727165 0.00855833 0.000887838 0.0132153 0.00963144
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-10-18 17:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 11a: runs 5805-5821
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933
0.0131529 0.015459 0.012402 0.0104054 0.0132753 0.0134692 0.0150585
0.0114092 0.0125037 0.0147139 0.0124048 0.0131529 0.0125687 0.0163245
0.0127198 0.0131412 0.0144947 0.0134612 0.0126892 0.0135684 0.0154672
0.0114683 0.013113 0.0122164 0.0130329 0.0140442 0.0141391 0.0152236
0.0149581 0.0136076 0.0116598 0.0244528 0.012835 0.0127019 0.0164995
0.00964275 0.0133925 0.0110369 0.017311 0.0112588 0.0126424 0.0110096
0.0132116 0.0132408 0.0137481 0.0133341 0.0144663 0.0139707 0.0158588
0.0104263 0.0130747 0.0117835 0.012615 0.0142355 0.0128738 0.0142383
0.012242 0.0131414 0.014048 0.0132311 0.0137466 0.0133909 0.0141649
0.0140871 0.0133259 0.0148071 0.0126627 0.0137655 0.0181338 0.00959436
0.0122406 0.0144166 0.0117932 0.0104791 0.0134574 0.0143579 0.0150333
0.0123162 0.0123066 0.0121802 0.0139596 0.0126542 0.013529 0.0140543
0.0106582 0.0133159 0.012994 0.0127193 0.0128601 0.0115715 0.0139987
0.0110484 0.012205 0.0124762 0.0137759 0.0120643 0.0113754 0.0115518
0.0110433 0.0141812 0.0129648 0.0140359 0.0148904 0.0133753 0.0101292
0.0119947 0.0133308 0.013031 0.0119587 0.0117349 0.0140174 0.0116221
0.0110686 0.0129008 0.0134845 0.0133938 0.0139744 0.0126598 0.0154708
0.0105013 0.0138601 0.0117977 0.0131157 0.0116723 0.0129817 0.0114494
0.012756 0.0137884 0.0119865 0.012445 0.0136415 0.0143394 0.00915592
0.0131471 0.0136065 0.0127885 0.0129247 0.0124201 0.0120608 0.0129013
0.00689342 0.0122778 0.0140703 0.0109473 0.0116664 0.0139185 0.00825123
0.0135794 0.0135311 0.0130043 0.0202903 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-10-19 17:42:00 ] # GEN4b -> set3: 5805 - 6083
bb.sh.adc.timeoffset = 
   -44.70715    -40.27803    -37.67529    -38.49227    -42.09493    -42.70207    -43.37939 
   -43.83188    -43.80787    -43.80182    -43.67038    -41.33824    -42.11168    -38.44938 
   -37.59778    -46.48452    -34.18222    -35.61029    -35.37196    -34.65593    -39.84614 
   -43.60636    -34.50867    -48.12187    -35.75105    -51.50606    -43.56837    -36.97769 
   -38.34782    -39.86309     -44.9097    -43.08256    -43.05121    -37.90251    -35.48659 
   -40.37717    -39.41014    -41.54749    -37.94205     -34.7473    -41.96446    -37.22234 
   -39.84466    -38.67496     -37.3561    -45.75742     -38.1584    -37.96905    -37.42597 
   -44.15015     -33.8469    -36.41811    -48.38321    -35.28738    -35.78837    -40.69016 
   -44.79238    -35.95873    -40.57349    -36.44899    -33.70533    -41.69149    -40.07803 
    -35.3938    -39.37974    -37.39148    -39.20547    -39.48941    -39.47141    -41.15849 
   -36.16373    -38.12804    -35.02698    -38.10518    -35.82665    -37.15918    -43.62796 
   -40.82346    -36.58959    -39.20431    -37.06558    -36.37834    -35.79855    -40.33854 
     -41.402    -33.57337    -37.05635    -37.61435    -39.56028    -37.19778    -43.13879 
   -37.06415    -39.19255    -35.49822    -38.41593    -37.40058     -32.2295    -41.43378 
   -38.52214    -40.24336    -40.26262    -38.32769    -36.81447    -36.65102    -42.87166 
   -36.51975    -33.01085    -38.17342    -33.74263     -37.7526    -35.98047     -52.8708 
   -44.51367    -37.06216    -32.69448    -36.85813    -39.62097    -34.89596    -46.65163 
   -36.33574     -38.4041    -36.86137    -42.85689    -33.19778    -35.17393    -36.52786 
   -45.27953     -34.8463    -39.89334    -34.95501    -36.11504    -31.29028    -43.84838 
   -37.87021    -38.36341    -35.58368    -39.55097    -37.37219    -39.56059    -39.28381 
   -42.28697    -44.89934    -32.97026    -39.65491    -32.38639    -40.37339    -41.28984 
   -44.34414    -41.62115    -39.15853    -40.89979    -39.15689    -36.30154    -46.34146 
   -39.17153    -40.34144    -36.71148    -35.98679    -41.04182    -43.42319    -36.18352 
   -41.80502    -36.47302    -51.88471    -49.12123    -48.88348     -40.5238    -43.17495 
   -46.26332    -50.80379      -50.989    -51.23487    -39.81443    -49.30493    -36.68083 
   -46.28648    -40.21046    -51.73904    -47.85001    -48.14229    -47.13344    -48.64834 
     -47.541     -47.2092    -46.58417    -49.01437    -46.25049    -46.41514    -48.09404 

-------[ 2023-10-20 09:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 11b: runs 5828-5904
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.0142379 0.0143369 0.0100195 0.0138535 0.0137629 0.0140005 0.015933
0.00856538 0.0150673 0.0130382 0.0118519 0.0138312 0.0124054 0.0150585
0.013327 0.0125652 0.0148908 0.0131105 0.014116 0.0126085 0.0121394
0.0131567 0.0131778 0.0142372 0.0131943 0.0140799 0.0132966 0.0126651
0.0124231 0.0133642 0.0122101 0.0130812 0.0142135 0.0132855 0.0116556
0.0136321 0.0140747 0.0122556 0.0187519 0.0128733 0.0121867 0.014865
0.0108889 0.0144578 0.01125 0.0161493 0.0108882 0.0123492 0.0104446
0.013801 0.0135564 0.01371 0.0134685 0.014362 0.0140585 0.017075
0.0103678 0.0131622 0.0117224 0.0126779 0.0145683 0.0128146 0.0133033
0.0129567 0.0135026 0.0147031 0.0133947 0.0138523 0.0135035 0.0142217
0.0135512 0.0137784 0.0152341 0.0127648 0.0139194 0.0188 0.0144719
0.0125423 0.0147609 0.0118663 0.0103586 0.0134508 0.0141689 0.0125001
0.0128826 0.0124431 0.0124432 0.0139657 0.0124911 0.0137664 0.014017
0.0113552 0.0132795 0.0133104 0.0126068 0.0128582 0.0116298 0.0131447
